Nama,Kategori,Jumlah Porsi,Takaran Porsi,Kalori (kal),Lemak (g),Lemak Jenuh (g),Lemak Tak Jenuh Ganda (g),Lemak Tak Jenuh Tunggal (g),Kolestrol (g),Protein (g),Karbohidrat (g),Serat (g),Gula (g),Sodium (g),Kalium (g)
Guacamole,Buah Buahan,1,sdm,23.0,2.08,0.302,0.258,1.393,0.0,0.29,1.24,1.0,0.1,22.0,69.0
Buah Anggur,Buah Buahan,1,tanpa biji,3.0,0.01,0.003,0.002,0.0,0.0,0.04,0.9,0.0,0.77,0.0,10.0
"Anggur (Merah atau Hijau, Jenis Varietas Eropa Seperti Thompson tanpa Biji)",Buah Buahan,100,gram (g),69.0,0.16,0.054,0.048,0.007,0.0,0.72,18.1,0.9,15.48,2.0,191.0
Anggur Jenis Amerika (Kulit Licin),Buah Buahan,1,anggur,2.0,0.01,0.003,0.002,0.0,0.0,0.02,0.41,0.0,0.39,0.0,5.0
Anggur Jenis Eropa,Buah Buahan,1,tanpa biji,3.0,0.01,0.003,0.002,0.0,0.0,0.04,0.9,0.0,0.77,0.0,10.0
Apel,Buah Buahan,1,sedang (diameter 7 cm) (kira-kira 3 per 450 g),72.0,0.23,0.039,0.07,0.01,0.0,0.36,19.06,3.3,14.34,1.0,148.0
Apel (tanpa Kulit),Buah Buahan,100,gram (g),48.0,0.13,0.021,0.037,0.005,0.0,0.27,12.76,1.3,10.1,0.0,90.0
Apel Emas Lezat,Buah Buahan,1,sedang (diameter 7 cm),72.0,0.23,0.038,0.071,0.01,0.0,0.36,19.06,3.3,14.33,1.0,148.0
Apel Merah Lezat,Buah Buahan,1,sedang (diameter 7 cm),72.0,0.23,0.038,0.071,0.01,0.0,0.36,19.06,3.3,14.33,1.0,148.0
Apel Fuji,Buah Buahan,100,gram (g),52.0,0.17,0.028,0.051,0.007,0.0,0.26,13.81,2.4,10.39,1.0,107.0
Blewah Melon,Buah Buahan,100,gram (g),34.0,0.19,0.051,0.081,0.003,0.0,0.84,8.16,0.9,7.86,16.0,267.0
Blueberi,Buah Buahan,100,gram (g),57.0,0.33,0.028,0.146,0.047,0.0,0.74,14.49,2.4,9.96,1.0,77.0
"Blueberry (tanpa Pemanis, Beku)",Buah Buahan,100,gram (g),51.0,0.64,0.053,0.279,0.091,0.0,0.42,12.17,2.7,8.45,1.0,54.0
Beri,Buah Buahan,100,gram (g),33.0,0.3,0.016,0.156,0.043,0.0,0.68,7.98,2.1,4.87,1.0,150.0
Stroberi,Buah Buahan,100,gram (g),32.0,0.3,0.015,0.155,0.043,0.0,0.67,7.68,2.0,4.66,1.0,153.0
Blackberry,Buah Buahan,100,gram (g),43.0,0.49,0.014,0.28,0.047,0.0,1.39,9.61,5.3,4.88,1.0,162.0
Buah Pir,Buah Buahan,100,gram (g),58.0,0.12,0.006,0.029,0.026,0.0,0.38,15.46,3.1,9.8,1.0,119.0
Pir Asia,Buah Buahan,1,"buah dengan tinggi 5,5 cm x diameter 6,5 cm",51.0,0.28,0.015,0.067,0.06,0.0,0.61,12.99,4.4,8.6,0.0,148.0
Ceri Manis,Buah Buahan,1,ceri,4.0,0.01,0.003,0.004,0.003,0.0,0.07,1.09,0.1,0.87,0.0,15.0
Bing Ceri,Buah Buahan,100,gram (g),63.0,0.2,0.038,0.052,0.047,0.0,1.06,16.01,2.1,12.82,0.0,222.0
Ceri Beku,Buah Buahan,100,gram (g),46.0,0.44,0.1,0.132,0.12,0.0,0.92,11.02,1.6,9.02,1.0,124.0
Ceri Merah Asam,Buah Buahan,100,gram (g),50.0,0.3,0.068,0.09,0.082,0.0,1.0,12.18,1.6,8.49,3.0,173.0
